1_田沢湖高原温泉郷 国民保養温泉地計画書,"乳頭温泉は、黒湯、孫六、大釜、妙乃湯、蟹場、鶴の湯、休暇村が点在し、古くから湯治客主体の温泉郷として知られている。昭和３６年に国民体育大会秋季大会登山部門が乳頭山及び秋田駒ヶ岳を会場に開催されたのを契機に、湯治客専用の客室のほか旅館部を設けるなど一般観光客の受入体制の充実を図り、「国民休暇村」の誘致により全国１２番目の国民休暇村として指定された。その後、宿泊施設及び
園地等の整備が行われ「乳頭山麓国民休暇村」として開業し、これと平行して各温泉においても施設整備が図られ、現在は自然豊かな温泉保養地として人気を博し全国から多くの湯治客が訪れている。"
2_田沢湖高原温泉郷 国民保養温泉地計画書,"５．温泉資源の保護に関する取組方針
（１）温泉資源の状況
田沢湖高原温泉郷は、「乳頭温泉」と「田沢湖高原温泉」に分類され、現在１８の源泉からなっている。源泉はすべて乳頭温泉地区に湧出しており、温度は３０℃から８６℃、泉質は硫黄泉が大半を占め、浴用として使用されているほか一部飲用としても利用されている。"
3_田沢湖高原温泉郷 国民保養温泉地計画書,"大釜温泉 86.0 80.6含鉄‐単純酸化泉
鶴の湯 39.4 80.0 ナトリウム ‐塩化物・ 炭酸水素塩 泉 自然湧出"
4_国民保養温泉地新規指定等の概要,"芦之湯温泉（神奈川県箱根町）の概要（平成27年５月１日指定）
○概要
箱根七湯の１つに数えられる歴史ある温泉地。鎌倉時代の文献にも記載されており、古くは賀茂真淵など多数の文人が滞在した。
年間の温泉利用者数：約３．６万人
旅館等の数：４軒
○特徴
富士箱根伊豆国立公園内にあり、自然豊かな高原性の小盆地で夏季は涼しい。多数の重要文化財等も点在している。
○温泉の状況
主な泉質：単純硫黄泉
効用：アトピー性皮膚炎、尋常性乾癬等
○今後の方針
・大規模が開発が実施されていないことを踏まえ、保健休養の湯治場となることを目指す。
・歌人が多く訪れており、俳句会などを実施し、文化の継承を行う。
・各旅館で温泉入浴指導が受けれるよう人材育成に励む。"
5_国民保養温泉地新規指定等の概要,"竹田温泉群温泉（大分県竹田市）の概要（平成27年５月１日大幅拡充）
○概要
３つの温泉から構成されている。
①長湯温泉（ながゆ）： 日本有数の炭酸泉、奈良時代から存在
②久住高原温泉郷（くじゅう）：中世からの歴史
③竹田・荻温泉（たけた・おぎ）：岡城下町の温泉年間の温泉利用者数：約３００万人（３温泉地計）
旅館等の数：１０１軒
※これまで①のみが国民保養温泉地として指定されていたが、今回②と③が追加となった。
○特徴
一部は阿蘇・くじゅう国立公園内にあり、自然豊かかつ岡城といった文化資産も存在。長湯温泉は「源泉かけ流し宣言」を行うなどの取組を実施。温泉療養保健システム（宿泊者への助成）を実施
○温泉の状況
主な泉質：炭酸水素塩泉・二酸化炭素泉
効用：糖尿病、胃腸病、冷え性、筋肉痛等
○今後の方針
豊かな自然・文化を活かし、温泉・健康食・運動等を組み合わせた竹田式湯治を目指す"
6_国民保養温泉地新規指定等の概要,"二岐・岩瀬湯本・天栄温泉 （福島県岩瀬郡天栄村）の概要（平成28年５月20日指定）
○概要
福島県の中央よりやや南に位置する天栄村。二岐温泉と岩瀬湯本温泉は村西部に、天栄温泉は村東部にある。
○特徴
いずれも古くからの歴史がある温泉で、開湯当時より湯治客が絶えない温泉地である。
○泉質等主な泉質：カルシウム‐硫酸塩泉、ナトリウム・カルシウム‐塩化物温泉、カルシウム・マグネシウム・アルミニウム‐硫酸塩泉
効用：婦人病、消化器病、糖尿病、神経痛、切り傷、火傷、動脈硬化症、慢性皮膚病等
○今後の方針
豊かな自然環境や豊富な源泉、景観の保持を継続していくとともに、利用客の健康増進に繋がる事業展開を目指す。"
7_国民保養温泉地新規指定等の概要,"五頭温泉郷 （新潟県阿賀野市）の概要（平成28年５月20日指定）
○概要
新潟市から車で約50分。五つの峰を持つ五頭山の山懐にある出湯・今板・村杉の三つの温泉地からなります。
○特徴
1,200年以上の歴史があり、新潟県最古の温泉地といわれています。
五頭温泉郷は新潟県が実施する観光地満足度調査で「総合満足度」No.1を３回連続で獲得中です。
○泉質等
主な泉質：ラジウム温泉（単純放射能泉、単純放射能冷鉱泉、ラドン温泉）
効用：一般的適応症、通風、高血圧症、動脈硬化症、慢性皮膚病・婦人病・胆嚢炎、胆石症など
○今後の方針
適正な温泉利用や運動メニューの提供、健康管理についての指導に加え、地域食材を用いた薬膳等の健康食を開発するなど来訪者の健康づくりに貢献していきます。"
8_国民保養温泉地新規指定等の概要,"鳴子温泉郷 （宮城県大崎市）の概要（平成28年５月20日大幅拡充）
○概要
鳴子温泉，東鳴子温泉，川渡温泉，中山平温泉，鬼首温泉の５つの温泉地の総称で，宮城県大崎市北西部の山形県と秋田県に接する山あいに位置し，栗駒国定公園に含まれる。
○特徴
最も古い温泉では開湯千年の歴史を有し，全体では約370本の源泉数を誇り，掲示用泉質名の10種類のうち，二酸化炭素泉と放射能泉，含よう素泉以外の7種類が存在する。
松尾芭蕉の歩いた「おくのほそ道」でも知られ，芭蕉の句碑や尿前の関跡など史跡も多く，歴史を感じることができる。
○泉質等
主な泉質：単純温泉，硫黄泉，炭酸水素塩泉，硫酸塩泉，塩化物泉 など
主な効用：きりきず，冷え症，筋肉痛，胃腸機能の低下等
○今後の方針
鳴子温泉郷として，更に温泉の公共的利用の増進を図るため，温泉の適正な利用を進めるとともに，自然景観と調和のとれた街並みの保全に努めながら，自然環境と温泉を生かした健康増進に寄与するプログラムなどを増やし，現代版の保養・休養地として，連泊・中長期滞在型の温泉地としての発展を目指していく。"
9_国民保養温泉地の新規指定等について,"（１）二岐・岩瀬湯本・天栄温泉（福島県岩瀬郡天栄村）の特徴
　　＜概要＞
　福島県天栄村の二岐山（標高1、544ｍ）の麓、標高約800ｍに位置し、福島県南西部のブナの原生林に囲まれた山深い温泉地である二岐温泉をはじめ、開湯当時より湯治客が絶えない温泉地です。
　　＜温泉の状況＞
　　主な泉質：カルシウム－硫酸塩泉、ナトリウム・カルシウム－塩化物温泉、カルシウム・マグネシウム・アルミニウム－硫酸塩泉
　　効用：婦人病、消化器病、糖尿病、神経痛、切り傷、火傷、動脈硬化症、慢性皮膚病　等
（２）五頭温泉郷（新潟県阿賀野市）
　　＜概要＞
　五つの峰を持つ五頭山の山懐にある出湯・今板・村杉の三つの温泉地からなり、1、200年以上の歴史があり、新潟県最古の温泉地といわれています。
　　＜泉質等＞
　　主な泉質：ラジウム温泉（単純放射能泉、単純放射能冷鉱泉、ラドン温泉）　
　　効用：一般的適応症、通風、高血圧症、動脈硬化症、慢性皮膚病・婦人病・胆嚢炎、胆石症など
（３）鳴子温泉郷（宮城県大崎市）
　　＜概要＞
　最も古い温泉では開湯千年の歴史を有し、全体では約370本の源泉数を誇り、掲示用泉質名の10種類のうち、二酸化炭素泉と放射能泉、含よう素泉以外の7種類が存在します。松尾芭蕉の歩いた「おくのほそ道」でも知られ、芭蕉の句碑や尿前の関跡など史跡も多く、歴史を感じることができます。
　　＜泉質等＞
　　主な泉質：単純温泉、硫黄泉、炭酸水素塩泉、硫酸塩泉、塩化物泉　など　
　　効用：きりきず、冷え症、筋肉痛、胃腸機能の低下 など"
10_湯郷温泉 国民保養温泉地 計画書,"1. 温泉地の概要
湯郷温泉は、岡山県の北東部、鳥取県・兵庫県との県境に位置する美作市の中心市街地に位置する。
湯郷温泉の歴史は古く、奈良時代には塩湯郷の地名で知られており、開湯は 1200 年以上の昔、平安時代、延暦寺の慈覚大師円仁法師が、湯郷の地で水浴びをして傷を治す鷺を発見したという逸話から始まる。百人一首の選者である藤原定家も療養のために湯郷温泉を訪れたかったが、「遠方の為有馬温泉で我慢をするか」と書いている。開湯の逸話からもわかるように、湯郷温泉は療養湯であり、江戸末期には湯治客で賑わっており、湯郷村の 80 軒のうち７６軒が湯治関連を生業としていた。
その医治効用は、大正 3 年に内務省が行った試験で証明されている。また、昭和２５年に京都大学の上治教授によって行われた調査では、湯郷温泉の気泡を含んだ泉質は、長時間の入浴に適しており、このような泉質は世界的にも珍しいと報告されている。
現在でも元湯に併設されている村湯は、皮膚炎、消化器病、神経痛、リュウマチ皮膚病などに効能があるとされ、賑わいを見せている。
美作市の中心を中国自動車道が横断しており京阪神からの交通アクセスも良く、市内には湯郷温泉の他にも多数の温泉資源、観光資源がある。そのため近年はインバウンド(外国人による訪日観光)も増加傾向にある。
京阪神からのアクセスの良さから、昔日は歓楽街として賑わいをみせていたが、時代の流れとともに衰退し、新たな街づくりとしてスポーツとの関わりを前面に押し出し、合宿の誘致等に力を入れ始めた。 "
11_湯郷温泉 国民保養温泉地 計画書,"5. 温泉資源の保護に関する取組方策
（1）温泉資源の状況
湯郷温泉は、体温よりもやや高い程度の泉温を有する温泉で、窒素ガスを主とする揮発性ガスを多量に含有する特質をもっている。
ガスは、泉水に比べ熱伝導率が低く、その伝導率は水の５分の１である。従って、ガスが繊細な気泡を作って入浴中の人体に付着する際は、泉温が低いにもかかわらず、入浴者は冷感を覚えないのが湯郷温泉の特質である。
なお、低温なため長時間入浴しても疲労を感じず、この間にガスは体内に浸透し、医学的効能があるといわれており、特に筋肉、関節の慢性的痛み、冷え症、胃腸機能の低下の緩和、切り傷、皮膚乾燥等の治療に効能があるといわれている。
 源泉は第一源泉、第三源泉、平成源泉が有り、第一源泉（陸上ポンプ）は主に療養、村湯風呂に配湯をしており、療養風呂はかけ流し温泉として一般客が利用可能である。 "
12_国民保養温泉地の概要,"大館ぐるみ温泉郷 （秋田県大館市）の概要
○概要
大滝温泉、雪沢温泉、矢立温泉、たしろ温泉、大葛温泉、市街地温泉区域を対象として「大館ぐるみ温泉郷」としている。
古くからの国道や鉄道及び平成10年に開港した大館能代空港や日本海沿岸東北自動車道の延伸など北東北の交通の
要所となっている。
○特徴
古くからの国道や鉄道及び平成10年に開港した大館能代空港や日本海沿岸東北自動車道の延伸など北東北の交通の
要所であった。地域の医療機関と連携した温泉の利活用の強化、郷土料理の普及・啓蒙、来訪者に憩いの場を提供する緩やかな観光施設の整備を実施。秋田犬の里で知られる大館市では、ペットにやさしい地域づくりを目指して、ペット同伴可能な施設のモニター検証を同施設で行っている。
○泉質等
主な泉質：カルシウム・ナトリウム―硫酸塩・塩化物泉・ナトリウム硫酸塩塩化物泉
○今後の方針
温泉郷の持つ多彩な特徴の有効的な活用や、食と温泉の融合など、来訪者にとって魅力ある日帰りから長期滞在型まで対応した温泉地を目指す。"
13_国民保養温泉地の概要,"梅ヶ島温泉郷 （静岡県静岡市）の概要
○概要
静岡市北部、安倍川の最上流域に位置し、周囲を八紘嶺、大谷嶺、山伏、安倍峠、十枚山などの2,000ｍ級の山々に囲まれ、緑豊かな優れた自然環境が保全されている山深い温泉郷である。市営温泉浴場やテニスコート、キャンプ場、ハイキングコース等が整備されている。
○特徴
戦国時代、「信玄公の隠し湯」として合戦で傷ついた侍の療養所の役割を担うなど、古くから湯治場として栄え、
第二次世界大戦時には、帝国陸軍病院の分院として接収され、傷病兵の湯治に使われた。農業は、梅ケ島地区の自然
環境を活かし、お茶、ワサビ、しいたけが特産品となっており、内水面漁業も盛んで、鮎、山女魚等の川魚は名物として提供されている。
○泉質等
主な泉質：ナトリウム－炭酸水素塩温泉・単純硫黄泉
○今後の方針
自然環境の保全、環境配慮に努めながら、良好な景観を創設し、湯治場としての療養機能に加え、スポーツや食による健康の促進、それらを統合した温泉地としてヘルスツーリズムの推進を目指し、周辺の自然と調和しつつ地域の歴史と文+B18化を活用し、観光、保養・休養を中心とした健康増進及び生涯学習の場として、来訪者にとってより魅力のある短期から中期の滞在型温泉郷を目指していくこととする。"
14_国民保養温泉地の概要,"湯郷温泉（岡山県美作市）の概要
○概要
市の中心を中国自動車道が横断しており京阪神からの交通アクセスも良く、市内には湯郷温泉の他にも多数の温泉資源がある。
○特徴
開湯は1200年以上昔、平安時代、延暦寺の慈覚大師円仁法師が、湯郷の地で水浴びをして傷を治す鷺を発見したという逸話から始まる。世界的な知名度を持つ宮本武蔵の生誕地でもある。F1も開催された岡山国際サーキットが存在している。女子サッカー日本代表を輩出した岡山湯郷Belleの拠点でもある。
○泉質等
主な泉質：ナトリウム・カルシウム・塩化物泉
○今後の方針
歓楽街が衰退し、スポーツとの関連を打ち出し、合宿の誘致を積極的に行っている。女性・高齢者・外国人旅行者のヘルス・ツーリズムに対する関心が高まっており、そこで湯郷温泉の泉質が療養湯であること、スポーツとの連携が容易であることから、湯郷温泉では温泉とスポーツの二つの側面から健康を増進していく。"
15_蔵王温泉 国民保養温泉地計画書,"１．温泉地の概要
 蔵王温泉は、山形県山形市の東南部標高約８８０ｍ蔵王連峰の西麓に位置し、面積は２４７．０ha（図上測定）、古くは高湯（たかゆ）温泉と呼ばれ、信夫高湯（福島県福島市）、白布高湯（山形県米沢市）とともに奥州３高湯として親しまれてきた開湯１９００年の歴史を誇る古湯である。
 ５つの源泉群と４７の源泉を持つ源泉かけ流しの蔵王温泉は、３つの共同浴場のほか日帰り入浴施設やホテル・旅館での立ち寄り湯も楽しむことができ、泉質は強酸性の硫黄泉で温泉街を歩いてみると独特の硫黄臭が漂ってくる。硫黄泉にはさまざまな効用が期待できるが、特に皮膚に良く美肌効果もあるので「美人の湯」「子供が丈夫に育つ湯」と言われている。
 また、蔵王温泉は自然豊かな山々に囲まれた蔵王国定公園の中にあり、温泉街からは３つのロープウェイを利用して、春から夏のトレッキング、秋の紅葉狩り、冬は国内有数の山形蔵王温泉スキー場でスキーやスノーボード、世界的に有名な樹氷鑑賞やスノートレッキングなど、四季を通して楽しめる温泉リゾートとして発展してきた。
 蔵王温泉の歴史は古く西暦１１０年頃まで遡る。天皇の命を受けた日本武尊（ヤマトタケルノミコト）が蝦夷討伐に来た際、家臣の吉備多賀由（キビノタガユ）は戦いの中で毒矢に当たり全身がただれて大変苦しんでいたところ、霊妙な香りで酢のような味のする湯を見つけ、湯浴みをしたところ数日で回復した。以後、発見した多賀由にあやか
り「多賀湯温泉」と呼ぶようになり、転じて何時しか「高湯温泉」と呼ばれるようになった。
蔵王温泉では、5つの源泉群、47本の源泉が51軒の施設（8箇所の日帰り入浴施設を含む）に利用されている。
蔵王温泉：酸性・含硫黄－硫酸塩・塩化物温泉（一部含鉄あり） "
16_増富温泉郷国民保養温泉地計画書,"１．温泉地の概要
増富温泉のある増富地域は、山梨県北西部の北杜市、日本百名山の瑞牆山（みずがきやま）と金峰山（きんぷさん）を含む秩父多摩甲斐国立公園内に位置し、平成の名水百選に選ばれた本谷川・釜瀬川が流れ、美しい渓谷、多様な動植物等に恵まれ、御神楽や獅子舞といった芸能、古民家など伝統的な里山文化を伝える地域資源豊かな地域である。
豊かな自然からは、ジビエや山菜、花豆、増富きゅうり、ミネラル豊富な米などの多彩な農畜産物に加え、これらを活かした味噌、豆腐、シミダイコンなどの伝統的な加工食品が今なお受け継がれている。
本地域を特徴づけているのは、武田信玄公が金鉱山の開発中に発見したとの伝説を持つ信玄公の隠し湯・湯治場として 400 年余も人々を癒し続け、豊富なラジウム・ラドン含有量を誇る増富温泉であり、古くは作家の高浜虚子や井伏鱒二といった文人に愛され、現在でも増富ラジウム峡観光協会（資料１）を中心にその保全と利活用が図られ、リューマチやアレルギー疾患の改善、登山後の立ち寄り等により年間約 17 万人の観光客、うち約３万人の宿泊客が訪れている。
しかしながら、本地域は、地域面積約 10,038.00ha ㎢のうち 95％を森林が占める山間地域であり、昭和 30 年に 2,650 人であった人口が 450 人（平成 28 年度現在）まで急激に減少し、高齢者率も 64％に達している。交通については JR 韮崎駅からの定期バスが運行されているが、人口減少もあいまって病院や診療所、小中学校といった施設はないなど過疎化が進行し、田畑の荒廃や温泉郷の存続が懸念されている。"
17_十津川温泉 国民保養温泉地計画書,"１．温泉地の概要
十津川温泉郷は、奈良県吉野郡十津川村に湧出する湯泉地温泉、十津川温泉、上湯温泉の３温泉地の総称であり、指定面積 573.32ha の奈良県を代表する高温泉である。
十津川村は紀伊半島のほぼ中央部、三重県と和歌山県に接する奈良県の最南端に位置し、672.38 ㎢の総面積は琵琶湖や淡路島を凌ぐ県土の５分の１の面積を有する日本一広い村であり、東に吉野熊野国立公園、西に高野龍神国定公園に囲まれ、その村土も 96％が山林を占める人口 3,400 人足らずの山村である。
また平成 16 年７月には、村内を通る熊野古道「小辺路」や修験道「大峯奥駈道」が、『紀伊山地の霊場と参詣道』として世界遺産に登録され、登録から 10 年以上経過した現在でも国内外から多くの来訪者があり、小辺路が通る果無集落は、人の営みが育んだ美しい里として「にほんの里 100 選」にも選ばれている。
湯泉地温泉は、宝徳２年（1450 年）に湧出したと云われ、村内で最も古い約 560 年もの歴史を秘めた大字武蔵地内の十津川本流に泉源を有する渓谷沿いの温泉で、織田信長に追放された佐久間信盛や大和郡山城主羽柴秀長の子秀保らが湯治に訪れていたといった記録が残されている。
湯泉地温泉の泉質は単純硫黄泉で、７軒の宿泊施設、２軒の公衆浴場、道の駅の足湯などに給湯している。"
