1_田沢湖高原温泉郷 国民保養温泉地計画書,"乳頭温泉は、黒湯、孫六、大釜、妙乃湯、蟹場、鶴の湯、休暇村が点在し、古くから湯治客主体の温泉郷として知られている。昭和３６年に国民体育大会秋季大会登山部門が乳頭山及び秋田駒ヶ岳を会場に開催されたのを契機に、湯治客専用の客室のほか旅館部を設けるなど一般観光客の受入体制の充実を図り、「国民休暇村」の誘致により全国１２番目の国民休暇村として指定された。その後、宿泊施設及び
18_十津川温泉 国民保養温泉地計画書,"十津川温泉は、元禄年間に炭焼き職人が発見したと云われている大字平谷地内の下湯を源泉
とし、村内で最も多くの宿泊施設や商店が集まる二津野ダム湖畔沿いの温泉。
十津川温泉の泉質はナトリウム‐炭酸水素塩泉で、９軒の宿泊施設、３軒の公衆浴場、その他医療機関や介護施設等にも給湯しており、全国でも珍しい温泉を活用したプールや、奈良県第１号の飲泉場を有している。
上湯温泉は、十津川温泉より和歌山県田辺市龍神村に向かう大字出谷地内の上湯川上流に湧出しており、
享保年間に里人が見つけたと云われる大自然の中に静かに開ける秘湯。
上湯温泉の泉質は含硫黄‐ナトリウム‐炭酸水素塩泉で、１軒の温泉旅館で利用されており、上湯川の川の流れの中にも温泉が湧き出ている。
十津川温泉郷では、平成 16 年６月 28 日に全ての温泉施設で循環・加温・加水及び塩素による消毒を行わず、ほんものの温泉のみを提供する「源泉かけ流し宣言」を全国に先駆けて実施。
また、“源泉かけ流し”が一般的なステイタスとなりつつある昨今、平成 27 年度には“源泉かけ流し”から更に一歩踏み込み、十津川温泉郷の泉質の優位性を医科学的に証明するために、十津川温泉郷「温泉療養効果実証調査」を実施。
３泊４日の「プチ湯治モニター」や３ヶ月間の「通い湯治モニター」の実証調査を実施した十津川温泉と湯泉地温泉では、老化・疾病の原因となる“活性酸素”が減少し、身体の酸化を防ぎ、還元力を高める“抗酸化力”が増加することが実証された。"
19_霧島温泉 国民保養温泉地計画書,"１．温泉地の概要
霧島山の東南山腹 400ｍから 910ｍの高原地帯に施設が散在する温泉地で、南に錦江湾を望み、羨望は広い。林田、硫黄谷、丸尾などの各温泉は施設が整っている。
その他の温泉は未開発の温泉資源とされているものもあり、素朴な昔の風情を残している。霧島温泉郷は新湯、林田、硫黄谷、丸尾、湯之谷、関平などがあり、また、霧島神宮周辺には霧島神宮温泉郷がある。当温泉地の面積は霧島温泉郷が約 10 平方キロメートル、霧島神宮温泉郷が約 10 平方キロメートルである。
霧島錦江湾国立公園はこの温泉地の一部を含んでおり、優れた自然の風景が保護されており、自然を活用することで国民の保健、休養に資するとともに、生物の多様性が保たれている地域である。
この温泉地の四季といえば、４月上旬の霧島高原国民休養地一帯の桜から始まり、初夏にかけては霧島山等で有名なミヤマキリシマツツジが咲き乱れる。夏は登山、ハイキング、キャンプ、テニス、乗馬などの人々で賑わい、避暑地としても最適で、秋は高原一帯の紅葉を堪能できる。冬の高原では美しい霧氷のモノトーンの世界を楽しめる。
付近の名所には霧島神宮があり、霧島山の南麓に位置し、天孫降臨神話の主人公であるニニギノミコトを祀っている。境内には老杉が茂っており、神話伝説で名高い高千穂峰や紅葉の名所大浪池なども近い。また、坂本龍馬が妻お龍と新婚旅行でも訪れた地としても有名で、雄大な自然や豊富な湯量を持つ温泉で激動の幕末で活躍したその身体を癒したといわれている。毎年３月に｢龍馬ハネムーンウォーク in霧島｣というウォーキングイベントが開催さ、3,000 人以上の参加者で賑わっている。また、鹿児島県で唯一の森林セラピー基地に認定されており、森林の持つ癒し効果が科学的に実証された森林セラピーロードが整備されている。足湯も多く、多くの観光客で賑わっている。"
20_丸子温泉郷 国民保養温泉地計画書,"５．温泉資源の保護に関する取組方針
（１）温泉資源の状況
丸子温泉郷には８個所の源泉があり、旅館や共同浴場などに利用されている。
温度は 27.0℃～47.0℃まであり、泉質はカルシウム・ナトリウム－硫酸塩温泉又は単純温泉となっている。 "
21_畑毛温泉 国民保養温泉地計画書,"畑毛温泉は、全国的に著名な伊豆半島温泉群の北端入口に位置しており、静岡県伊豆の国市及び田方郡函南町の両市町に跨る既存集落地内の約28ha の温泉地である。
温泉地の東側には、多賀火山の一支脈をなし、平成 25 年 6 月に「富士山－信仰の対象と芸術の源泉」として世界文化遺産に登録された富士山への眺望に優れた大仙山（標高 167.2m）がそびえ、西側には、一級河川狩野川の支川である一級河川【畑毛温泉入口】 柿沢川が流れている。また、南側には狩野川沖積平野が広がり、柿沢川沿いなどから富士山への良好な眺望景観が得られる。
本温泉地は古くから開けており、伝承では、後に鎌倉幕府を開くこととなる源頼朝が軍馬の療養を行ったとされているほか、江戸時代には「湯塚の湯」という名前で、腫れ物に対する温泉の効能が広く知られ、寛延年間には湯治が行われたとの記録も残っている。
近代に入ると著名な文人も多く本温泉地を訪れており、与謝野晶子は「湯口より遠く引かれて温泉は 女の熱を失ひしかな」の句を、また、若山牧水は「長湯して飽かぬこの湯のぬるき湯に ひたりて安きこころなりけり」の句を残し、柿沢川河畔には若山牧水の歌碑が建てられている。さらに、モラロジー（道徳科学：「道徳」を表すモラル（moral）と「学」を表すロジー（logy）からなる学術語）の提唱者である廣池千九郎は、本温泉地をたびたび訪れ、静養を兼ねて「道徳科学の論文」の執筆編集を行っている。現在、温泉地内には、廣池千九郎の功績を称え、「廣池千九郎畑毛記念館」が建てられている。
このように、畑毛温泉は古来より良質の湯治場として親しまれており、若山牧水の句に残されているように、「ぬるい湯にゆったりと長時間浸かれる」ことが本温泉地の最大の特徴である。この特徴が、湯治を目的とする利用客に愛され続けている所以となっており、今日では、近隣住民はもちろんのこと、首都圏等遠方からも多くの利用客が幾度も訪れており、利用客数は年々増加傾向にある。"
22_土湯・高湯温泉郷 国民保養温泉地計画書,"（１）土湯温泉
土湯温泉は、ＪＲ福島駅から南西方向 16ｋｍに位置し、一級河川荒川沿いに発達した温泉地である。温泉街の標高は約 450ｍであり、温泉地全域が磐梯朝日国立公園に指定されている。
現在、17 軒の旅館・ホテルがあり、中心部を流れる荒川沿いに温泉街を形成しているほか、土湯峠に至る道筋や荒川源流域も数件の旅館が散在している。
気候は、福島市の平野部と比較するとやや冷涼であり、夏期は涼しく、冬期の積雪は 40ｃｍ程度と比較的多く、１年を通じた平均気温は約 10 度前後である。
土湯温泉で最も湯量の多い源泉群は、土湯温泉街から約２ｋｍの山深い荒川の源流沿いにあり、地中から 130 度前後の蒸気と熱水が噴出し、天然の湧き水を加え、まろやかな肌触りになった温泉が、毎分約 1,400 リットル、24 時間絶え間なく温泉街に供給されている。
泉質は、無色透明の単純温泉で、刺激の少ない弱アルカリ性温泉だが、ほかにも硫黄泉や炭酸水素塩泉などの泉質を持つ独自の源泉が湧出する宿もある。
また、土湯温泉では、東日本大震災からの復興再生のため、小水力発電やバイナリー発電を通じ、再生可能エネルギーによる地域おこしに取り組んでいる。平成 27 年11 月に稼働したバイナリー発電施設は、既存の 16 号源泉を活用して発電しているが、温泉水の成分は損なわず、発電後も使えるなど、持続可能な温泉地としての新たな魅力創出に貢献している。"
23_土湯・高湯温泉郷 国民保養温泉地計画書,"（２）高湯温泉
高湯温泉は、ＪＲ福島駅から西方 18ｋｍ、福島県屈指の景勝地で知られる磐梯吾妻スカイラインの玄関地に位置し、温泉地のほぼ全域が磐梯朝日国立公園に指定されており、周辺の自然資源は極めて良好である。
「高湯」の名のとおり吾妻連峰に連なる標高約 750ｍの高地であることから、かつて信夫高湯（高湯温泉）と呼ばれ、山形の最上高湯（蔵王温泉）、米沢の白布高湯（白布温泉）と並び“奥州三高湯”に数えられている。
気候は、高地であるため夏は冷涼で快適であるが、冬期は厳しく、積雪は 150ｃｍ程度で１年を通じて天気の変動は激しい。
高湯温泉では、９本の源泉を有し、毎分約 3,000 リットルもの湯量を誇り、泉温は 42.8～50.5 度、源泉によって湯花が多い、砂を吐くなどの微妙な特徴の違いがある。地形の高低差を利用し、江戸時代から続く全国でも希少な自然流下で引き湯され、加温、加水を一切せず、自然に湧出した温泉水をそのまま９軒の宿と１軒の共同浴場に供給している。平成 22 年６月には東北で初、全国で９番目となる「源泉かけ流し宣言」を行い、開湯以来400 年続く“ありのままの本物の温泉”をかけ流しで提供することを誓った。
温泉街全体から硫黄の独特の匂いが感じることできる白濁の色を呈した温泉の泉質は、酸性・含硫黄（硫化水素型）－アルミニウム・カルシウム硫酸塩温泉（低張性－酸性－高温泉）でアトピー性皮膚炎、慢性湿疹などに効能があるほか、美人の湯としても知られている。
また、高湯温泉と土湯峠を結ぶ、全長約 29ｋｍの磐梯吾妻スカイラインの起点であり、最高標高 1,622ｍの吾妻連峰を縫うように走りながら、季節毎に雄大で変化に富んだ様々な景色を堪能することができ、年間通過交通量（冬期は閉鎖）は約 20 万台（平成 26 年度実績）であり、80 万人の観光客が訪れている。"
24_五頭温泉郷 国民保養温泉地計画書,"五頭山は古来より山岳信仰があり、複数の登山経路があり多くの信仰者が訪 れてきた。五頭山西麓に展開する五頭温泉郷の各温泉地は永い歴史を持ち、山岳信仰者が訪れる湯治場として利用されてきた。 国道 290 号線の東側に、出湯温泉、今板温泉、村杉温泉がほぼ１㎞の間隔を空けて点在し温泉郷を形成している。 五頭温泉郷の主な泉質は放射能泉であり、42℃以上の高温源泉は少ないが、ラジウム含有量が多く、痛風や関節リウマチ等の適応症がある。出湯温泉にお いては単純温泉の源泉もある。五頭温泉郷には、宿泊施設が 16 軒、公衆浴場が ４施設、足湯が２カ所、飲泉施設が４カ所設置されている。
"
25_さぎの湯温泉 国民保養温泉地計画書,"１．温泉地の概要
安来市古川町にあるさぎの湯温泉は、中海・宍道湖・大山を包括する山陰観光文化圏の中央に位置する温泉地である。月山の麓を流れる清流・飯梨川のほとりにあり、山陰地方の著名な温泉地に比べ規模が小さく（浴用利用施設６施設 ）大規模な開発が進まなかったため、現在も懐かしさが感じられる農村の田園風景に囲まれている。
さぎの湯温泉は、神亀年間（724～729 年）に湧き出した湯で、白鷺が脚の傷を癒したのが温泉の起こりと伝えられている。古くは戦国時代の尼子氏をはじめ、歴代藩主の御殿湯として栄えたことでも知られている。その後、度重なる飯梨川等の洪水によって泉脈を失ったが、明治 43 年に田辺六左衛門が手がけた排水工事にともない、泉源が再発見され、現在のさぎの湯温泉が形成された。
その後も、昭和 34 年 8 月の集中豪雨による水害等に苦しんできたが、上流部へのダム建設や河川工事によって、洪水被害を防ぐことができるようなった。平成 7年には永久泉源を整備し、源泉かけ流しの豊富な湯量を確保することになった。
さぎの湯温泉の湯量は豊富で、無色透明のさらっとした肌ざわりの湯が特徴になっている。温泉旅館では、それぞれ趣の異なる風呂で源泉かけ流しの温泉が楽しめるほか、健康増進施設「夢ランドしらさぎ」では、温泉風呂のほかに水着で入れるバーデスパ、ミニプール、トレーニングルームなどが完備されている。
近隣には、田園風景を囲む数百メートルの山々を借景にした日本庭園として、世界的な評価を得ている足立美術館がある。年間 60 万人近くの観光客が訪れ、外国人観光客の来訪も多い。また、安来節演芸館や安来節屋では、安来市固有の民謡・安来節やどじょうすくい踊りを気軽に楽しむことができる。"
26_カルルス温泉 国民保養温泉地計画書,"１．温泉地の概要
カルルス温泉は支笏洞爺国立公園内に位置し、明治 32 年の開湯以降、賑やかな登別温泉とは対照的に温泉の俗化を避け、湯治場の情緒を残した山間の静かな温泉郷として多く利用客を受け入れてきた。
本地域は、古くはアイヌ語で「小川の床」を指すペンネケセと呼ばれており、現地名は川床から湧き出るラジウムの豊富な単純泉が、チェコのカルルスバード（カルロビバリ）の泉質と似ていることから、「カルルス」という地名がつけられたと言われている。
カルルス温泉は来馬岳、オロフレ山、加車山など美しい山々に外輪を囲まれ、北西には北海道内で最も標高が高いオロフレ峠、東方には橘湖があり、豊かな自然に囲まれている。特に橘湖は人の手がほとんど加えられておらず、神秘的な佇まいが人々を強く惹きつける。
開湯時は共同浴場と 1 軒の旅館があるのみであったが、明治 38 年日露戦争終期に、激増する戦傷兵の療養のため、登別温泉と共に旭川陸軍予備病院の指定する療養地となったことで全国的に有名になった。
その後、カルルス温泉と市街地、及び約 8 キロ離れた登別温泉と結ぶ道路が整備されたことで、観光客が増加し、大正の初めころには年間の入込客数が 5,000 人を超えるまでになった。昭和 2 年には登別温泉との間で、当時、全国でも珍しかった乗合小型自動車の運行が始まり、人気を博した。
昭和 32 年に全国で 12 番目、北海道では初の国民保養温泉地に指定され、登別温泉とは一線を画す閑静な湯治場、温泉地として歩みを続けてきた。ほぼ同時期に、登別温泉からの道路が完全舗装されたこともあり、観光客も増加にともない、旅館も 4 軒から 7 軒に増加して受入環境整備が進んだ。
また、昭和 38 年、カルルス温泉に国設カルルススキー場が開設された。これにより、落ち込みがちであった冬期間の観光誘客が大きく回復し、カルルス温泉の新たな魅力となっている。
現在のカルルス温泉には、4 軒の宿泊施設があり、今では少なくなった日本の古き良き温泉地の雰囲気が多くの観光客を惹きつけている。"
27_板室温泉 国民保養温泉地計画書,"1 温泉地の概要
本温泉地計画の地域は、栃木県那須塩原市の板室温泉の周辺を含めた別添図面に表示す る地域とし、その面積は、4,842ha(図上測定)である。
湯治文化(綱の湯)
板室温泉は那須連山の西端に位置し、那 珂川最上流の山あいにあり、平安の康平2 年(1059年)3月に、那須三郎宗重が狩り のために山奥に入り発見したと伝えられて いる。古くからの旅館は、板室本村の人が 隠居仕事として営んでいたもので、那須七 湯の一つに数えられ、温泉の効能から「下 野の薬湯」と呼ばれている。
現代アートの庭園
現在の温泉街は、豊かな自然景観や環境が保護 され、他の温泉地にはない野趣に富む雰囲気を残 しつつも、現代アート作家の作品が点在し、モダ ンアートを楽しめる。平成27年には、「温泉文化 生活文化 そして芸術文化を味わう」を板室温泉 の新たなテーマとし、古くからの湯治文化を活か し板室温泉三大祈願祭(板室温泉の三大パワース ポット「板室温泉神社」、「龍岩神社」及び「木の 俣地蔵」で祈願されるお札を湯口に供え、そのお 湯に入ることで御利益が得られる祭り)を開始す るなど、温泉や芸術などの文化が香る温泉街づく りを進めている。
板室温泉の主な泉質は31~49°Cの単純温泉及び硫酸塩泉で、単純温泉は、筋肉若し くは関節の慢性的な痛み又はこわばり・冷え性・病後回復期・疲労回復・健康増進・自律 神経不安定症・不眠症・うつ状態等への効果が挙げられ、硫酸塩泉は、きりきず・末梢循 環障害・冷え性・うつ状態・皮膚乾燥症等への効果が挙げられる。板室温泉の特徴の一つ として、市営入浴施設である「板室健康のゆ グリーングリーン」を除く浴用利用施設につ いては、源泉掛け流しであることが挙げられる。
また、平成26年度からピンクリボン推進運動に取り組んでおり、現在11軒の旅館が 参画し、乳がん患者の適切な受け入れ態勢を整えている。"
28_奥日光湯元温泉国民保養温泉地計画書,"１．温泉地の概要
奥日光湯元温泉は、栃木県の北西部にあって、群馬、栃木、福島の三県にまたがる日光国立公園第２種特別地域内に位置している。南側を除く三方を白根山、温泉ヶ岳、三岳の山々に囲まれ、開けた南側は湯ノ湖に面している。
標高は約 1,500ｍで、首都圏地域と比較するとおよそ５～７℃気温が低く、避暑地にも適している。周辺の山々や湯ノ湖周辺に残る原生林に抱かれ、変化に富んだ手つかずの自然を湖岸に整備された遊歩道などで楽しむことができる。また、秋には色とりどりの見事な紅葉が見られるなど、保養地として大変恵まれた環境にある。
源泉地は、温泉街の北、湯ノ平湿原にあり、19ある源泉は屋根によって保護されている。源泉の配湯は、当温泉地にある 24 の宿泊施設の他、光徳地区、中禅寺地区へも行われている。ほとんどが自噴泉で温泉の湧出温度は 52～80℃、総湧出量は、1,769.5ℓ／分である。また、泉質は、「含硫黄－ナトリウム・カルシウム－硫酸塩・炭酸水素塩（・塩化物）温泉（硫化水素型）」である。
当温泉地の歴史は古く、今から約 1,200 年前に遡り、奈良時代に日光を開山した勝道上人がこの温泉を発見し、薬師の湯と名づけたのが当温泉地の始まりと伝えられている。
1791 年（寛政3 年）の「日光山中禅寺温泉記」や、江戸時代文政年間に成立した「日光山志」等によると、湯平（現在の湯元）には 9 軒の大きな湯屋があり、いずれも泉源のある東寄りの山際に並んで建てられていたと記されている等、今もその面影が残っている。
また、1878 年（明治 11 年）6 月には、イザベラ・バードが日光滞在中に当地を訪れて八島屋に宿泊しており、自身の本国への手紙の中で当温泉地の活況ぶりを記している。やがて、日本有数の湯治場として知られるようになり、1954 年（昭和 29 年）、当温泉は酸ヶ湯温泉および四万温泉とともに、「日光湯元温泉」の名称で国民保養温泉地の第一号指定を受けた。"
29_関・燕温泉 国民保養温泉地計画書,"１．温泉地の概要
この温泉地計画の地域は新潟県妙高市の燕温泉及び関温泉の別添図面に表示する地域とし、その面積は燕温泉が約４．９ha、関温泉が約０．３２７ha（貸付地）である。開湯は関温泉が享保１３年、燕温泉が明治８年に開かれた。また、妙高戸隠連山国立公園内に位置し、えちごトキめき鉄道関山駅より関温泉までは約８㎞、そこから約３㎞先に燕温泉が立地し、妙高山の外輪山神奈山の西麓、関川水系上流大田切川に沿った山峡の温泉であり、豊かな自然環境を有し、登山、ハイキング、一般行楽等の利用拠点として年間を通じて利用客が訪れている。
関温泉は、戦国時代の名将・上杉謙信も戦の疲れをいやすために通ったといわれており、地中深く年月をかけて湧き出る温泉は、湯の花が赤い濁り湯。また、全ての宿が源泉かけ流し１００％で、大地の恩恵をそのまま堪能できる。
燕温泉は、白い濁り湯が特徴の秘湯で、妙高山の登山口でもある。一般開放されている野天風呂が２か所あるほか、日本の滝百選に選ばれている「惣滝」もあり、新緑香る季節と紅葉シーズンは、野趣あふれる温泉と自然を堪能できると、大勢の人でにぎわう。
関温泉は、その主な泉質はナトリウム-塩化物・炭酸水素塩泉であり、1つの源泉が13件の旅館に利用されている。
燕温泉は、その主な泉質は含硫黄-ナトリウム・カルシウム-炭酸水素塩・硫酸塩・塩化物温泉であり、4 つの源泉が 7 件の旅館と 2 つの日帰り入浴施設に利用されている。"
30_浜坂温泉郷 国民保養温泉地計画書,"（１）浜坂地区
浜坂温泉は、昭和 53 年旧浜坂町役場近くで、消雪用水源掘削中に温泉の兆候が現れ、本格的調査で温泉を掘りあてた。
昭和 56 年に、通産省の地域エネルギー開発利用モデル事業の第１号として「地熱水の広域定温供給システムによる多目的利用モデル事業」で整備し、昭和 57 年 6 月から集中管理方式により一般家庭及び浜坂海岸レクリエーションセンター、高齢者いきがい施設ユートピア浜坂、浜坂温泉保養荘、町営住宅宇都野団地、旅館・民宿等 15軒へ配湯している。配湯能力は 1,200 戸で、平成 27 年 3 月 31 日現在 671 戸が利用している。
浴用の適応症は、神経痛、筋肉痛、五十肩、運動麻痺、関節のこわばり、うちみ、くじき、慢性消化器病、痔疾、冷え症、病後回復期、疲労回復、健康増進、きりきず、やけど、慢性皮膚病、虚弱児童、慢性婦人病である。
また、この地域は、山陰海岸国立公園（質的にも位置的にも中心となるのが名勝天然記念物但馬御火浦を擁する浜坂海岸）に指定（昭和 38 年 7 月 15 日）されて以来、浜坂県民サンビーチを中心とした夏場の海水浴、キャンプと、但馬御火浦を巡る観光遊覧船、さらに、冬場の温泉、カニ料理などレクリエーション、保養の適地である。"
